sample	unit	lib	platform	fq1	fq2
MZLU107487	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_176_S85_L003_R1_001.fastq.gz	data/fastq_raw/P23564_176_S85_L003_R2_001.fastq.gz
MZLU107488	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_177_S86_L003_R1_001.fastq.gz	data/fastq_raw/P23564_177_S86_L003_R2_001.fastq.gz
MZLU107494	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_183_S92_L003_R1_001.fastq.gz	data/fastq_raw/P23564_183_S92_L003_R2_001.fastq.gz
MZLU107497	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_184_S93_L003_R1_001.fastq.gz	data/fastq_raw/P23564_184_S93_L003_R2_001.fastq.gz
MZLU107498	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_185_S94_L003_R1_001.fastq.gz	data/fastq_raw/P23564_185_S94_L003_R2_001.fastq.gz
MZLU107499	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_186_S95_L003_R1_001.fastq.gz	data/fastq_raw/P23564_186_S95_L003_R2_001.fastq.gz
MZLU107500	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_187_S96_L003_R1_001.fastq.gz	data/fastq_raw/P23564_187_S96_L003_R2_001.fastq.gz
MZLU107501	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_188_S97_L003_R1_001.fastq.gz	data/fastq_raw/P23564_188_S97_L003_R2_001.fastq.gz
MZLU107503	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_190_S99_L003_R1_001.fastq.gz	data/fastq_raw/P23564_190_S99_L003_R2_001.fastq.gz
MZLU107504	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_191_S100_L003_R1_001.fastq.gz	data/fastq_raw/P23564_191_S100_L003_R2_001.fastq.gz
MZLU107505	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_192_S101_L003_R1_001.fastq.gz	data/fastq_raw/P23564_192_S101_L003_R2_001.fastq.gz
MZLU107506	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_193_S102_L003_R1_001.fastq.gz	data/fastq_raw/P23564_193_S102_L003_R2_001.fastq.gz
MZLU107507	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_194_S103_L003_R1_001.fastq.gz	data/fastq_raw/P23564_194_S103_L003_R2_001.fastq.gz
PI028	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_101_S66_L004_R1_001.fastq.gz	data/fastq_raw/P19606_101_S66_L004_R2_001.fastq.gz
PI029	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_102_S67_L004_R1_001.fastq.gz	data/fastq_raw/P19606_102_S67_L004_R2_001.fastq.gz
PI030	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_103_S68_L004_R1_001.fastq.gz	data/fastq_raw/P19606_103_S68_L004_R2_001.fastq.gz
PI031	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_104_S69_L004_R1_001.fastq.gz	data/fastq_raw/P19606_104_S69_L004_R2_001.fastq.gz
PI032	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_105_S70_L004_R1_001.fastq.gz	data/fastq_raw/P19606_105_S70_L004_R2_001.fastq.gz
PI033	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_106_S71_L004_R1_001.fastq.gz	data/fastq_raw/P19606_106_S71_L004_R2_001.fastq.gz
PI034	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_107_S72_L004_R1_001.fastq.gz	data/fastq_raw/P19606_107_S72_L004_R2_001.fastq.gz
PI035	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_108_S73_L004_R1_001.fastq.gz	data/fastq_raw/P19606_108_S73_L004_R2_001.fastq.gz
PI036	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_109_S74_L004_R1_001.fastq.gz	data/fastq_raw/P19606_109_S74_L004_R2_001.fastq.gz
PI100	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_110_S75_L004_R1_001.fastq.gz	data/fastq_raw/P19606_110_S75_L004_R2_001.fastq.gz
PI101	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_111_S76_L004_R1_001.fastq.gz	data/fastq_raw/P19606_111_S76_L004_R2_001.fastq.gz
PI102	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_112_S77_L004_R1_001.fastq.gz	data/fastq_raw/P19606_112_S77_L004_R2_001.fastq.gz
PI103	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_113_S78_L004_R1_001.fastq.gz	data/fastq_raw/P19606_113_S78_L004_R2_001.fastq.gz
PI104	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_114_S79_L004_R1_001.fastq.gz	data/fastq_raw/P19606_114_S79_L004_R2_001.fastq.gz
PI105	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_115_S80_L004_R1_001.fastq.gz	data/fastq_raw/P19606_115_S80_L004_R2_001.fastq.gz
PI106	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_116_S81_L004_R1_001.fastq.gz	data/fastq_raw/P19606_116_S81_L004_R2_001.fastq.gz
PI107	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_117_S82_L004_R1_001.fastq.gz	data/fastq_raw/P19606_117_S82_L004_R2_001.fastq.gz
PI108	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_118_S83_L004_R1_001.fastq.gz	data/fastq_raw/P19606_118_S83_L004_R2_001.fastq.gz
PI200	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_119_S84_L004_R1_001.fastq.gz	data/fastq_raw/P19606_119_S84_L004_R2_001.fastq.gz
PI201	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_120_S85_L004_R1_001.fastq.gz	data/fastq_raw/P19606_120_S85_L004_R2_001.fastq.gz
PI202	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_121_S86_L004_R1_001.fastq.gz	data/fastq_raw/P19606_121_S86_L004_R2_001.fastq.gz
PI203	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_122_S87_L004_R1_001.fastq.gz	data/fastq_raw/P19606_122_S87_L004_R2_001.fastq.gz
PI204	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_123_S88_L004_R1_001.fastq.gz	data/fastq_raw/P19606_123_S88_L004_R2_001.fastq.gz
PI205	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_124_S89_L004_R1_001.fastq.gz	data/fastq_raw/P19606_124_S89_L004_R2_001.fastq.gz
PI206	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_125_S90_L004_R1_001.fastq.gz	data/fastq_raw/P19606_125_S90_L004_R2_001.fastq.gz
PI207	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_126_S91_L004_R1_001.fastq.gz	data/fastq_raw/P19606_126_S91_L004_R2_001.fastq.gz
PI208	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_127_S92_L004_R1_001.fastq.gz	data/fastq_raw/P19606_127_S92_L004_R2_001.fastq.gz
PI413	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_329_S20_L002_R1_001.fastq.gz	data/fastq_raw/P19606_329_S20_L002_R2_001.fastq.gz
PI414	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_330_S21_L002_R1_001.fastq.gz	data/fastq_raw/P19606_330_S21_L002_R2_001.fastq.gz
PI415	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_331_S22_L002_R1_001.fastq.gz	data/fastq_raw/P19606_331_S22_L002_R2_001.fastq.gz
PI417	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_332_S23_L002_R1_001.fastq.gz	data/fastq_raw/P19606_332_S23_L002_R2_001.fastq.gz
PI418	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_333_S24_L002_R1_001.fastq.gz	data/fastq_raw/P19606_333_S24_L002_R2_001.fastq.gz
PI419	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_334_S25_L002_R1_001.fastq.gz	data/fastq_raw/P19606_334_S25_L002_R2_001.fastq.gz
PI420	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_335_S26_L002_R1_001.fastq.gz	data/fastq_raw/P19606_335_S26_L002_R2_001.fastq.gz
PI421	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_336_S27_L002_R1_001.fastq.gz	data/fastq_raw/P19606_336_S27_L002_R2_001.fastq.gz
PI422	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_337_S28_L002_R1_001.fastq.gz	data/fastq_raw/P19606_337_S28_L002_R2_001.fastq.gz
PI501	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_338_S29_L002_R1_001.fastq.gz	data/fastq_raw/P19606_338_S29_L002_R2_001.fastq.gz
PI502	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_339_S30_L002_R1_001.fastq.gz	data/fastq_raw/P19606_339_S30_L002_R2_001.fastq.gz
PI503	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_340_S31_L002_R1_001.fastq.gz	data/fastq_raw/P19606_340_S31_L002_R2_001.fastq.gz
PI504	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_341_S32_L002_R1_001.fastq.gz	data/fastq_raw/P19606_341_S32_L002_R2_001.fastq.gz
PI505	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_342_S33_L002_R1_001.fastq.gz	data/fastq_raw/P19606_342_S33_L002_R2_001.fastq.gz
PI506	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_343_S34_L002_R1_001.fastq.gz	data/fastq_raw/P19606_343_S34_L002_R2_001.fastq.gz
PI507	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_344_S35_L002_R1_001.fastq.gz	data/fastq_raw/P19606_344_S35_L002_R2_001.fastq.gz
PI508	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_345_S36_L002_R1_001.fastq.gz	data/fastq_raw/P19606_345_S36_L002_R2_001.fastq.gz
PI509	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_346_S37_L002_R1_001.fastq.gz	data/fastq_raw/P19606_346_S37_L002_R2_001.fastq.gz
POIC0877	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_101_S1_L001_R1_001.fastq.gz	data/fastq_raw/P27468_101_S1_L001_R2_001.fastq.gz
POIC0878	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_102_S2_L001_R1_001.fastq.gz	data/fastq_raw/P27468_102_S2_L001_R2_001.fastq.gz
POIC0879	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_103_S3_L001_R1_001.fastq.gz	data/fastq_raw/P27468_103_S3_L001_R2_001.fastq.gz
POIC0880	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_104_S4_L001_R1_001.fastq.gz	data/fastq_raw/P27468_104_S4_L001_R2_001.fastq.gz
CYSE0470	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_105_S5_L001_R1_001.fastq.gz	data/fastq_raw/P27468_105_S5_L001_R2_001.fastq.gz
CYSE0471	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_106_S6_L001_R1_001.fastq.gz	data/fastq_raw/P27468_106_S6_L001_R2_001.fastq.gz
CYSE0225	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_107_S7_L001_R1_001.fastq.gz	data/fastq_raw/P27468_107_S7_L001_R2_001.fastq.gz
CYSE0227	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_108_S8_L001_R1_001.fastq.gz	data/fastq_raw/P27468_108_S8_L001_R2_001.fastq.gz
CYSE0228	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_109_S9_L001_R1_001.fastq.gz	data/fastq_raw/P27468_109_S9_L001_R2_001.fastq.gz
CYSE0229	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_110_S10_L001_R1_001.fastq.gz	data/fastq_raw/P27468_110_S10_L001_R2_001.fastq.gz
CYSE0230	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_111_S11_L001_R1_001.fastq.gz	data/fastq_raw/P27468_111_S11_L001_R2_001.fastq.gz
CYSE0226	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_112_S12_L001_R1_001.fastq.gz	data/fastq_raw/P27468_112_S12_L001_R2_001.fastq.gz
CYSE0231	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_113_S13_L001_R1_001.fastq.gz	data/fastq_raw/P27468_113_S13_L001_R2_001.fastq.gz
CYSE0078	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_114_S14_L001_R1_001.fastq.gz	data/fastq_raw/P27468_114_S14_L001_R2_001.fastq.gz
CYSE0094	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_116_S16_L001_R1_001.fastq.gz	data/fastq_raw/P27468_116_S16_L001_R2_001.fastq.gz
CYSE0096	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_117_S17_L001_R1_001.fastq.gz	data/fastq_raw/P27468_117_S17_L001_R2_001.fastq.gz
CYSE0098	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_118_S18_L001_R1_001.fastq.gz	data/fastq_raw/P27468_118_S18_L001_R2_001.fastq.gz
CYSE0116	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_119_S19_L001_R1_001.fastq.gz	data/fastq_raw/P27468_119_S19_L001_R2_001.fastq.gz
CYSE0198	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_120_S20_L001_R1_001.fastq.gz	data/fastq_raw/P27468_120_S20_L001_R2_001.fastq.gz
CYSE0199	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_121_S21_L001_R1_001.fastq.gz	data/fastq_raw/P27468_121_S21_L001_R2_001.fastq.gz
POIC0881	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_122_S22_L001_R1_001.fastq.gz	data/fastq_raw/P27468_122_S22_L001_R2_001.fastq.gz
POIC0882	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_123_S23_L001_R1_001.fastq.gz	data/fastq_raw/P27468_123_S23_L001_R2_001.fastq.gz
POIC0883	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_124_S24_L001_R1_001.fastq.gz	data/fastq_raw/P27468_124_S24_L001_R2_001.fastq.gz
POIC0884	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_125_S25_L001_R1_001.fastq.gz	data/fastq_raw/P27468_125_S25_L001_R2_001.fastq.gz
POIC0753	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_126_S26_L001_R1_001.fastq.gz	data/fastq_raw/P27468_126_S26_L001_R2_001.fastq.gz
POIC0754	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_127_S27_L001_R1_001.fastq.gz	data/fastq_raw/P27468_127_S27_L001_R2_001.fastq.gz
POIC0755	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_128_S28_L001_R1_001.fastq.gz	data/fastq_raw/P27468_128_S28_L001_R2_001.fastq.gz
POIC0756	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_129_S29_L001_R1_001.fastq.gz	data/fastq_raw/P27468_129_S29_L001_R2_001.fastq.gz
POIC0757	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_130_S30_L001_R1_001.fastq.gz	data/fastq_raw/P27468_130_S30_L001_R2_001.fastq.gz
POIC0758	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_131_S31_L001_R1_001.fastq.gz	data/fastq_raw/P27468_131_S31_L001_R2_001.fastq.gz
POIC0759	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_132_S32_L001_R1_001.fastq.gz	data/fastq_raw/P27468_132_S32_L001_R2_001.fastq.gz
POIC0760	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_133_S33_L001_R1_001.fastq.gz	data/fastq_raw/P27468_133_S33_L001_R2_001.fastq.gz
